>>> rm block_time.log block_time.xlsx
>>> grep "handle_block" got_block_100_record.log | grep "Got block" | cut -d "]" -f 2 | cut -d " " -f 4,17 >> block_time.log
handle block_time.log
[elapsed_time] init, max: -1, min: 9223372036854775807
-------- excel data --------
block, block range, total_time
871000, 870000~871000, 3
872000, 871000~872000, 3
873000, 872000~873000, 2
874000, 873000~874000, 3
875000, 874000~875000, 3
876000, 875000~876000, 3
877000, 876000~877000, 3
878000, 877000~878000, 3
879000, 878000~879000, 3
880000, 879000~880000, 3
881000, 880000~881000, 3
882000, 881000~882000, 2
883000, 882000~883000, 3
884000, 883000~884000, 3
885000, 884000~885000, 3
886000, 885000~886000, 3
887000, 886000~887000, 3
888000, 887000~888000, 3
889000, 888000~889000, 3
890000, 889000~890000, 3
891000, 890000~891000, 3
892000, 891000~892000, 3
893000, 892000~893000, 3
894000, 893000~894000, 3
895000, 894000~895000, 3
896000, 895000~896000, 3
897000, 896000~897000, 2
898000, 897000~898000, 3
899000, 898000~899000, 3
900000, 899000~900000, 4
901000, 900000~901000, 2
902000, 901000~902000, 3
903000, 902000~903000, 3
904000, 903000~904000, 3
905000, 904000~905000, 3
906000, 905000~906000, 3
907000, 906000~907000, 3
908000, 907000~908000, 3
909000, 908000~909000, 3
910000, 909000~910000, 3
911000, 910000~911000, 3
912000, 911000~912000, 3
913000, 912000~913000, 3
914000, 913000~914000, 3
915000, 914000~915000, 2
916000, 915000~916000, 3
917000, 916000~917000, 4
918000, 917000~918000, 2
919000, 918000~919000, 3
920000, 919000~920000, 3
921000, 920000~921000, 3
922000, 921000~922000, 3
923000, 922000~923000, 3
924000, 923000~924000, 3
925000, 924000~925000, 3
926000, 925000~926000, 3
927000, 926000~927000, 3
928000, 927000~928000, 3
929000, 928000~929000, 3
930000, 929000~930000, 3
931000, 930000~931000, 2
932000, 931000~932000, 3
933000, 932000~933000, 3
934000, 933000~934000, 4
935000, 934000~935000, 5
936000, 935000~936000, 4
937000, 936000~937000, 5
938000, 937000~938000, 4
939000, 938000~939000, 5
940000, 939000~940000, 4
941000, 940000~941000, 4
942000, 941000~942000, 5
943000, 942000~943000, 4
944000, 943000~944000, 5
945000, 944000~945000, 4
946000, 945000~946000, 4
947000, 946000~947000, 3
948000, 947000~948000, 3
949000, 948000~949000, 3
950000, 949000~950000, 4
951000, 950000~951000, 4
952000, 951000~952000, 5
953000, 952000~953000, 4
954000, 953000~954000, 5
955000, 954000~955000, 4
956000, 955000~956000, 5
957000, 956000~957000, 4
958000, 957000~958000, 5
959000, 958000~959000, 4
960000, 959000~960000, 5
961000, 960000~961000, 4
962000, 961000~962000, 4
963000, 962000~963000, 5
964000, 963000~964000, 483
965000, 964000~965000, 709
966000, 965000~966000, 996
967000, 966000~967000, 565
968000, 967000~968000, 856
969000, 968000~969000, 1623
-------- excel data END --------
[elapsed_time] max: 1623, min: 2
